,loanamount,applicant_income,Intrest_rate
0,120.0,5849,0.5
1,128.0,4583,0.5
2,66.0,3000,0.5
3,120.0,2583,0.5
4,141.0,6000,0.5
5,267.0,5417,0.5
6,95.0,2333,0.5
7,158.0,3036,0.5
8,168.0,4006,0.5
9,349.0,12841,1.0
10,70.0,3200,0.5
11,109.0,2500,0.5
12,200.0,3073,0.5
13,114.0,1853,0.5
14,17.0,1299,0.5
15,125.0,4950,0.5
16,100.0,3596,0.5
17,76.0,3510,0.5
18,133.0,4887,0.5
19,115.0,2600,0.5
20,104.0,7660,0.5
21,315.0,5955,0.5
22,116.0,2600,0.5
23,112.0,3365,0.5
24,151.0,3717,0.5
25,191.0,9560,0.5
26,122.0,2799,0.5
27,110.0,4226,0.5
28,35.0,1442,0.5
29,120.0,3750,0.5
30,201.0,4166,0.5
31,74.0,3167,0.5
32,106.0,4692,0.5
33,114.0,3500,0.5
34,320.0,12500,1.0
35,120.0,2275,0.5
36,100.0,1828,0.5
37,144.0,3667,0.5
38,184.0,4166,0.5
39,110.0,3748,0.5
40,80.0,3600,0.5
41,47.0,1800,0.5
42,75.0,2400,0.5
43,134.0,3941,0.5
44,96.0,4695,0.5
45,88.0,3410,0.5
46,44.0,5649,0.5
47,144.0,5821,0.5
48,120.0,2645,0.5
49,144.0,4000,0.5
50,100.0,1928,0.5
51,120.0,3086,0.5
52,112.0,4230,0.5
53,134.0,4616,0.5
54,286.0,11500,1.0
55,97.0,2708,0.5
56,96.0,2132,0.5
57,135.0,3366,0.5
58,180.0,8080,0.5
59,144.0,3357,0.5
60,120.0,2500,0.5
61,99.0,3029,0.5
62,165.0,2609,0.5
63,120.0,4945,0.5
64,116.0,4166,0.5
65,258.0,5726,0.5
66,126.0,3200,0.5
67,312.0,10750,1.0
68,125.0,7100,0.5
69,136.0,4300,0.5
70,172.0,3208,0.5
71,97.0,1875,0.5
72,81.0,3500,0.5
73,95.0,4755,0.5
74,187.0,5266,0.5
75,113.0,3750,0.5
76,176.0,3750,0.5
77,110.0,1000,0.5
78,180.0,3167,0.5
79,130.0,3333,0.5
80,111.0,3846,0.5
81,120.0,2395,0.5
82,167.0,1378,0.5
83,265.0,6000,0.5
84,50.0,3988,0.5
85,136.0,2366,0.5
86,99.0,3333,0.5
87,104.0,2500,0.5
88,210.0,8566,0.5
89,175.0,5695,0.5
90,131.0,2958,0.5
91,188.0,6250,0.5
92,81.0,3273,0.5
93,122.0,4133,0.5
94,25.0,3620,0.5
95,120.0,6782,0.5
96,137.0,2484,0.5
97,50.0,1977,0.5
98,115.0,4188,0.5
99,131.0,1759,0.5
100,133.0,4288,0.5
101,151.0,4843,0.5
102,120.0,13650,1.0
103,120.0,4652,0.5
104,160.0,3816,0.5
105,100.0,3052,0.5
106,225.0,11417,1.0
107,120.0,7333,0.5
108,216.0,3800,0.5
109,94.0,2071,0.5
110,136.0,5316,0.5
111,139.0,2929,0.5
112,152.0,3572,0.5
113,120.0,7451,0.5
114,118.0,5050,0.5
115,185.0,14583,1.0
116,154.0,3167,0.5
117,85.0,2214,0.5
118,175.0,5568,0.5
119,259.0,10408,1.0
120,180.0,5667,0.5
121,44.0,4166,0.5
122,137.0,2137,0.5
123,81.0,2957,0.5
124,194.0,4300,0.5
125,93.0,3692,0.5
126,370.0,23803,1.0
127,120.0,3865,0.5
128,160.0,10513,1.0
129,182.0,6080,0.5
130,650.0,20166,1.0
131,74.0,2014,0.5
132,70.0,2718,0.5
133,25.0,3459,0.5
134,102.0,4895,0.5
135,290.0,4000,0.5
136,84.0,4583,0.5
137,88.0,3316,0.5
138,242.0,14999,1.0
139,129.0,4200,0.5
140,185.0,5042,0.5
141,168.0,5417,0.5
142,175.0,6950,0.5
143,122.0,2698,0.5
144,187.0,11757,1.0
145,100.0,2330,0.5
146,70.0,14866,1.0
147,30.0,1538,0.5
148,225.0,10000,0.5
149,125.0,4860,0.5
150,118.0,6277,0.5
151,152.0,2577,0.5
152,244.0,9166,0.5
153,113.0,2281,0.5
154,50.0,3254,0.5
155,600.0,39999,1.0
156,160.0,6000,0.5
157,187.0,9538,0.5
158,120.0,2980,0.5
159,255.0,4583,0.5
160,98.0,1863,0.5
161,275.0,7933,0.5
162,121.0,3089,0.5
163,158.0,4167,0.5
164,75.0,9323,0.5
165,182.0,3707,0.5
166,112.0,4583,0.5
167,129.0,2439,0.5
168,63.0,2237,0.5
169,200.0,8000,0.5
170,95.0,1820,0.5
171,700.0,51763,2.0
172,81.0,3522,0.5
173,187.0,5708,0.5
174,87.0,4344,0.5
175,116.0,3497,0.5
176,101.0,2045,0.5
177,495.0,5516,0.5
178,116.0,3750,0.5
179,102.0,2333,0.5
180,180.0,6400,0.5
181,67.0,1916,0.5
182,73.0,4600,0.5
183,260.0,33846,1.0
184,108.0,3625,0.5
185,120.0,39147,1.0
186,66.0,2178,0.5
187,58.0,2383,0.5
188,168.0,674,0.5
189,188.0,9328,0.5
190,48.0,4885,0.5
191,164.0,12000,1.0
192,160.0,6033,0.5
193,76.0,3858,0.5
194,120.0,4191,0.5
195,170.0,3125,0.5
196,187.0,8333,0.5
197,120.0,1907,0.5
198,113.0,3416,0.5
199,83.0,11000,1.0
200,90.0,2600,0.5
201,166.0,4923,0.5
202,120.0,3992,0.5
203,135.0,3500,0.5
204,124.0,3917,0.5
205,120.0,4408,0.5
206,80.0,3244,0.5
207,55.0,3975,0.5
208,59.0,2479,0.5
209,127.0,3418,0.5
210,214.0,10000,0.5
211,128.0,3430,0.5
212,240.0,7787,0.5
213,130.0,5703,0.5
214,137.0,3173,0.5
215,100.0,3850,0.5
216,135.0,150,0.5
217,131.0,3727,0.5
218,72.0,5000,0.5
219,127.0,4283,0.5
220,60.0,2221,0.5
221,116.0,4009,0.5
222,144.0,2971,0.5
223,175.0,7578,0.5
224,128.0,6250,0.5
225,170.0,3250,0.5
226,138.0,4735,0.5
227,210.0,6250,0.5
228,158.0,4758,0.5
229,200.0,6400,0.5
230,104.0,2491,0.5
231,42.0,3716,0.5
232,120.0,3189,0.5
233,280.0,8333,0.5
234,140.0,3155,0.5
235,170.0,5500,0.5
236,255.0,5746,0.5
237,122.0,3463,0.5
238,112.0,3812,0.5
239,96.0,3315,0.5
240,120.0,5819,0.5
241,140.0,2510,0.5
242,155.0,2965,0.5
243,108.0,6250,0.5
244,123.0,3406,0.5
245,120.0,6050,0.5
246,112.0,9703,0.5
247,137.0,6608,0.5
248,123.0,2882,0.5
249,90.0,1809,0.5
250,201.0,1668,0.5
251,138.0,3427,0.5
252,104.0,2583,0.5
253,279.0,2661,0.5
254,192.0,16250,1.0
255,255.0,3083,0.5
256,115.0,6045,0.5
257,94.0,5250,0.5
258,304.0,14683,1.0
259,128.0,4931,0.5
260,330.0,6083,0.5
261,134.0,2060,0.5
262,155.0,3481,0.5
263,120.0,7200,0.5
264,128.0,5166,0.5
265,151.0,4095,0.5
266,150.0,4708,0.5
267,160.0,4333,0.5
268,135.0,3418,0.5
269,90.0,2876,0.5
270,30.0,3237,0.5
271,136.0,11146,1.0
272,126.0,2833,0.5
273,150.0,2620,0.5
274,90.0,3900,0.5
275,115.0,2750,0.5
276,207.0,3993,0.5
277,80.0,3103,0.5
278,436.0,14583,1.0
279,124.0,4100,0.5
280,158.0,4053,0.5
281,112.0,3927,0.5
282,78.0,2301,0.5
283,54.0,1811,0.5
284,120.0,20667,1.0
285,89.0,3158,0.5
286,99.0,2600,0.5
287,120.0,3704,0.5
288,115.0,4124,0.5
289,187.0,9508,0.5
290,139.0,3075,0.5
291,127.0,4400,0.5
292,134.0,3153,0.5
293,143.0,5417,0.5
294,172.0,2383,0.5
295,110.0,4416,0.5
296,200.0,6875,0.5
297,135.0,4666,0.5
298,151.0,5000,0.5
299,113.0,2014,0.5
300,93.0,1800,0.5
301,105.0,2875,0.5
302,132.0,5000,0.5
303,96.0,1625,0.5
304,140.0,4000,0.5
305,120.0,2000,0.5
306,135.0,3762,0.5
307,104.0,2400,0.5
308,480.0,20233,1.0
309,185.0,7667,0.5
310,84.0,2917,0.5
311,111.0,2927,0.5
312,56.0,2507,0.5
313,144.0,5746,0.5
314,159.0,2473,0.5
315,111.0,3399,0.5
316,120.0,3717,0.5
317,88.0,2058,0.5
318,112.0,3541,0.5
319,155.0,10000,0.5
320,115.0,2400,0.5
321,124.0,4342,0.5
322,120.0,3601,0.5
323,132.0,3166,0.5
324,300.0,15000,1.0
325,376.0,8666,0.5
326,130.0,4917,0.5
327,184.0,5818,0.5
328,110.0,4333,0.5
329,67.0,2500,0.5
330,117.0,4384,0.5
331,98.0,2935,0.5
332,71.0,2833,0.5
333,490.0,63337,2.0
334,182.0,9833,0.5
335,70.0,5503,0.5
336,160.0,5250,0.5
337,176.0,2500,0.5
338,120.0,1830,0.5
339,71.0,4160,0.5
